State,Year,Population
Alabama,1960,3266740
Alabama,1961,3302000
Alabama,1962,3358000
Alabama,1963,3347000
Alabama,1964,3407000
Alabama,1965,3462000
Alabama,1966,3517000
Alabama,1967,3540000
Alabama,1968,3566000
Alabama,1969,3531000
Alabama,1970,3444165
Alabama,1971,3479000
Alabama,1972,3510000
Alabama,1973,3539000
Alabama,1974,3577000
Alabama,1975,3614000
Alabama,1976,3665000
Alabama,1977,3690000
Alabama,1978,3742000
Alabama,1979,3769000
Alabama,1980,3861466
Alabama,1981,3916000
Alabama,1982,3943000
Alabama,1983,3959000
Alabama,1984,3990000
Alabama,1985,4021000
Alabama,1986,4053000
Alabama,1987,4083000
Alabama,1988,4127000
Alabama,1989,4118000
Alabama,1990,4040587
Alabama,1991,4089000
Alabama,1992,4136000
Alabama,1993,4187000
Alabama,1994,4219000
Alabama,1995,4253000
Alabama,1996,4273000
Alabama,1997,4319000
Alabama,1998,4352000
Alabama,1999,4369862
Alabama,2000,4447100
Alabama,2001,4468912
Alabama,2002,4478896
Alabama,2003,4503726
Alabama,2004,4525375
Alabama,2005,4548327
Alabama,2006,4599030
Alabama,2007,4627851
Alabama,2008,4661900
Alabama,2009,4708708
Alabama,2010,4785401
Alabama,2011,4803689
Alabama,2012,4822023
Alaska,1960,226167
Alaska,1961,234000
Alaska,1962,246000
Alaska,1963,248000
Alaska,1964,250000
Alaska,1965,253000
Alaska,1966,272000
Alaska,1967,272000
Alaska,1968,277000
Alaska,1969,282000
Alaska,1970,302173
Alaska,1971,313000
Alaska,1972,325000
Alaska,1973,330000
Alaska,1974,337000
Alaska,1975,352000
Alaska,1976,382000
Alaska,1977,407000
Alaska,1978,403000
Alaska,1979,406000
Alaska,1980,440142
Alaska,1981,412000
Alaska,1982,438000
Alaska,1983,479000
Alaska,1984,500000
Alaska,1985,521000
Alaska,1986,534000
Alaska,1987,525000
Alaska,1988,513000
Alaska,1989,527000
Alaska,1990,550043
Alaska,1991,570000
Alaska,1992,587000
Alaska,1993,599000
Alaska,1994,606000
Alaska,1995,604000
Alaska,1996,607000
Alaska,1997,609000
Alaska,1998,614000
Alaska,1999,619500
Alaska,2000,626932
Alaska,2001,633630
Alaska,2002,641482
Alaska,2003,648280
Alaska,2004,657755
Alaska,2005,663253
Alaska,2006,670053
Alaska,2007,683478
Alaska,2008,686293
Alaska,2009,698473
Alaska,2010,714146
Alaska,2011,723860
Alaska,2012,731449
Arizona,1960,1302161
Arizona,1961,1391000
Arizona,1962,1509000
Arizona,1963,1559000
Arizona,1964,1581000
Arizona,1965,1608000
Arizona,1966,1618000
Arizona,1967,1634000
Arizona,1968,1670000
Arizona,1969,1693000
Arizona,1970,1772482
Arizona,1971,1849000
Arizona,1972,1945000
Arizona,1973,2058000
Arizona,1974,2153000
Arizona,1975,2224000
Arizona,1976,2270000
Arizona,1977,2296000
Arizona,1978,2354000
Arizona,1979,2450000
Arizona,1980,2715357
Arizona,1981,2793000
Arizona,1982,2860000
Arizona,1983,2963000
Arizona,1984,3053000
Arizona,1985,3187000
Arizona,1986,3317000
Arizona,1987,3386000
Arizona,1988,3466000
Arizona,1989,3556000
Arizona,1990,3665228
Arizona,1991,3750000
Arizona,1992,3832000
Arizona,1993,3936000
Arizona,1994,4075000
Arizona,1995,4218000
Arizona,1996,4428000
Arizona,1997,4555000
Arizona,1998,4669000
Arizona,1999,4778332
Arizona,2000,5130632
Arizona,2001,5306966
Arizona,2002,5441125
Arizona,2003,5579222
Arizona,2004,5739879
Arizona,2005,5953007
Arizona,2006,6166318
Arizona,2007,6338755
Arizona,2008,6500180
Arizona,2009,6595778
Arizona,2010,6413158
Arizona,2011,6467315
Arizona,2012,6553255
Arkansas,1960,1786272
Arkansas,1961,1797000
Arkansas,1962,1823000
Arkansas,1963,1858000
Arkansas,1964,1933000
Arkansas,1965,1960000
Arkansas,1966,1955000
Arkansas,1967,1968000
Arkansas,1968,2012000
Arkansas,1969,1995000
Arkansas,1970,1923295
Arkansas,1971,1944000
Arkansas,1972,1978000
Arkansas,1973,2037000
Arkansas,1974,2062000
Arkansas,1975,2116000
Arkansas,1976,2109000
Arkansas,1977,2144000
Arkansas,1978,2186000
Arkansas,1979,2180000
Arkansas,1980,2284037
Arkansas,1981,2294000
Arkansas,1982,2291000
Arkansas,1983,2328000
Arkansas,1984,2349000
Arkansas,1985,2359000
Arkansas,1986,2372000
Arkansas,1987,2388000
Arkansas,1988,2422000
Arkansas,1989,2406000
Arkansas,1990,2350725
Arkansas,1991,2372000
Arkansas,1992,2399000
Arkansas,1993,2424000
Arkansas,1994,2453000
Arkansas,1995,2484000
Arkansas,1996,2510000
Arkansas,1997,2523000
Arkansas,1998,2538000
Arkansas,1999,2551373
Arkansas,2000,2673400
Arkansas,2001,2694698
Arkansas,2002,2706268
Arkansas,2003,2727774
Arkansas,2004,2750000
Arkansas,2005,2775708
Arkansas,2006,2810872
Arkansas,2007,2834797
Arkansas,2008,2855390
Arkansas,2009,2889450
Arkansas,2010,2921588
Arkansas,2011,2938582
Arkansas,2012,2949131
California,1960,15717204
California,1961,16397000
California,1962,16970000
California,1963,17590000
California,1964,18084000
California,1965,18602000
California,1966,18918000
California,1967,19153000
California,1968,19221000
California,1969,19443000
California,1970,19953134
California,1971,20223000
California,1972,20468000
California,1973,20601000
California,1974,20907000
California,1975,21185000
California,1976,21520000
California,1977,21896000
California,1978,22294000
California,1979,22696000
California,1980,23532680
California,1981,24159000
California,1982,24724000
California,1983,25174000
California,1984,25622000
California,1985,26365000
California,1986,26981000
California,1987,27663000
California,1988,28168000
California,1989,29063000
California,1990,29760021
California,1991,30380000
California,1992,30867000
California,1993,31211000
California,1994,31431000
California,1995,31589000
California,1996,31878000
California,1997,32268000
California,1998,32667000
California,1999,33145121
California,2000,33871648
California,2001,34600463
California,2002,35001986
California,2003,35462712
California,2004,35842038
California,2005,36154147
California,2006,36457549
California,2007,36553215
California,2008,36756666
California,2009,36961664
California,2010,37338198
California,2011,37683933
California,2012,38041430
Colorado,1960,1753947
Colorado,1961,1781000
Colorado,1962,1907000
Colorado,1963,1961000
Colorado,1964,1966000
Colorado,1965,1969000
Colorado,1966,1977000
Colorado,1967,1975000
Colorado,1968,2048000
Colorado,1969,2100000
Colorado,1970,2207259
Colorado,1971,2283000
Colorado,1972,2357000
Colorado,1973,2437000
Colorado,1974,2496000
Colorado,1975,2534000
Colorado,1976,2583000
Colorado,1977,2619000
Colorado,1978,2670000
Colorado,1979,2772000
Colorado,1980,2878407
Colorado,1981,2963000
Colorado,1982,3045000
Colorado,1983,3139000
Colorado,1984,3178000
Colorado,1985,3231000
Colorado,1986,3267000
Colorado,1987,3296000
Colorado,1988,3290000
Colorado,1989,3317000
Colorado,1990,3294394
Colorado,1991,3377000
Colorado,1992,3470000
Colorado,1993,3566000
Colorado,1994,3656000
Colorado,1995,3747000
Colorado,1996,3823000
Colorado,1997,3893000
Colorado,1998,3971000
Colorado,1999,4056133
Colorado,2000,4301261
Colorado,2001,4430989
Colorado,2002,4501051
Colorado,2003,4547633
Colorado,2004,4601821
Colorado,2005,4663295
Colorado,2006,4753377
Colorado,2007,4861515
Colorado,2008,4939456
Colorado,2009,5024748
Colorado,2010,5047692
Colorado,2011,5116302
Colorado,2012,5187582
Connecticut,1960,2535234
Connecticut,1961,2614000
Connecticut,1962,2597000
Connecticut,1963,2666000
Connecticut,1964,2766000
Connecticut,1965,2832000
Connecticut,1966,2875000
Connecticut,1967,2925000
Connecticut,1968,2959000
Connecticut,1969,3000000
Connecticut,1970,3032217
Connecticut,1971,3081000
Connecticut,1972,3082000
Connecticut,1973,3076000
Connecticut,1974,3088000
Connecticut,1975,3095000
Connecticut,1976,3117000
Connecticut,1977,3108000
Connecticut,1978,3099000
Connecticut,1979,3115000
Connecticut,1980,3095224
Connecticut,1981,3132000
Connecticut,1982,3153000
Connecticut,1983,3138000
Connecticut,1984,3154000
Connecticut,1985,3174000
Connecticut,1986,3189000
Connecticut,1987,3211000
Connecticut,1988,3241000
Connecticut,1989,3239000
Connecticut,1990,3287116
Connecticut,1991,3291000
Connecticut,1992,3281000
Connecticut,1993,3277000
Connecticut,1994,3275000
Connecticut,1995,3275000
Connecticut,1996,3274000
Connecticut,1997,3270000
Connecticut,1998,3274000
Connecticut,1999,3282031
Connecticut,2000,3405565
Connecticut,2001,3434602
Connecticut,2002,3458587
Connecticut,2003,3486960
Connecticut,2004,3498966
Connecticut,2005,3500701
Connecticut,2006,3504809
Connecticut,2007,3502309
Connecticut,2008,3501252
Connecticut,2009,3518288
Connecticut,2010,3575498
Connecticut,2011,3586717
Connecticut,2012,3590347
Delaware,1960,446292
Delaware,1961,458000
Delaware,1962,469000
Delaware,1963,476000
Delaware,1964,491000
Delaware,1965,505000
Delaware,1966,512000
Delaware,1967,524000
Delaware,1968,534000
Delaware,1969,540000
Delaware,1970,548104
Delaware,1971,558000
Delaware,1972,565000
Delaware,1973,576000
Delaware,1974,573000
Delaware,1975,579000
Delaware,1976,582000
Delaware,1977,582000
Delaware,1978,583000
Delaware,1979,582000
Delaware,1980,594779
Delaware,1981,598000
Delaware,1982,602000
Delaware,1983,606000
Delaware,1984,613000
Delaware,1985,622000
Delaware,1986,633000
Delaware,1987,644000
Delaware,1988,660000
Delaware,1989,673000
Delaware,1990,666168
Delaware,1991,680000
Delaware,1992,689000
Delaware,1993,700000
Delaware,1994,706000
Delaware,1995,717000
Delaware,1996,725000
Delaware,1997,732000
Delaware,1998,744000
Delaware,1999,753538
Delaware,2000,783600
Delaware,2001,796599
Delaware,2002,805945
Delaware,2003,818166
Delaware,2004,830069
Delaware,2005,841741
Delaware,2006,853476
Delaware,2007,864764
Delaware,2008,873092
Delaware,2009,885122
Delaware,2010,899792
Delaware,2011,908137
Delaware,2012,917092
District of Columbia,1960,763956
District of Columbia,1961,763956
District of Columbia,1962,784000
District of Columbia,1963,798000
District of Columbia,1964,808000
District of Columbia,1965,803000
District of Columbia,1966,808000
District of Columbia,1967,809000
District of Columbia,1968,809000
District of Columbia,1969,798000
District of Columbia,1970,756510
District of Columbia,1971,741000
District of Columbia,1972,748000
District of Columbia,1973,746000
District of Columbia,1974,723000
District of Columbia,1975,716000
District of Columbia,1976,702000
District of Columbia,1977,690000
District of Columbia,1978,674000
District of Columbia,1979,656000
District of Columbia,1980,635233
District of Columbia,1981,636000
District of Columbia,1982,631000
District of Columbia,1983,623000
District of Columbia,1984,623000
District of Columbia,1985,626000
District of Columbia,1986,626000
District of Columbia,1987,622000
District of Columbia,1988,620000
District of Columbia,1989,604000
District of Columbia,1990,606900
District of Columbia,1991,598000
District of Columbia,1992,589000
District of Columbia,1993,578000
District of Columbia,1994,570000
District of Columbia,1995,554000
District of Columbia,1996,543000
District of Columbia,1997,529000
District of Columbia,1998,523000
District of Columbia,1999,519000
District of Columbia,2000,572059
District of Columbia,2001,573822
District of Columbia,2002,569157
District of Columbia,2003,557620
District of Columbia,2004,554239
District of Columbia,2005,582049
District of Columbia,2006,581530
District of Columbia,2007,588292
District of Columbia,2008,591833
District of Columbia,2009,599657
District of Columbia,2010,604912
District of Columbia,2011,619020
District of Columbia,2012,632323
Florida,1960,4951560
Florida,1961,5222000
Florida,1962,5459000
Florida,1963,5652000
Florida,1964,5705000
Florida,1965,5805000
Florida,1966,5941000
Florida,1967,5995000
Florida,1968,6160000
Florida,1969,6354000
Florida,1970,6789443
Florida,1971,7041000
Florida,1972,7259000
Florida,1973,7678000
Florida,1974,8090000
Florida,1975,8357000
Florida,1976,8421000
Florida,1977,8452000
Florida,1978,8594000
Florida,1979,8860000
Florida,1980,9567112
Florida,1981,10166000
Florida,1982,10416000
Florida,1983,10680000
Florida,1984,10976000
Florida,1985,11366000
Florida,1986,11675000
Florida,1987,12023000
Florida,1988,12377000
Florida,1989,12671000
Florida,1990,12937926
Florida,1991,13277000
Florida,1992,13488000
Florida,1993,13679000
Florida,1994,13953000
Florida,1995,14166000
Florida,1996,14400000
Florida,1997,14654000
Florida,1998,14916000
Florida,1999,15111244
Florida,2000,15982378
Florida,2001,16373330
Florida,2002,16691701
Florida,2003,16999181
Florida,2004,17385430
Florida,2005,17768191
Florida,2006,18089888
Florida,2007,18251243
Florida,2008,18328340
Florida,2009,18537969
Florida,2010,18838613
Florida,2011,19082262
Florida,2012,19317568
Georgia,1960,3943116
Georgia,1961,3987000
Georgia,1962,4100000
Georgia,1963,4140000
Georgia,1964,4294000
Georgia,1965,4357000
Georgia,1966,4459000
Georgia,1967,4509000
Georgia,1968,4588000
Georgia,1969,4641000
Georgia,1970,4589575
Georgia,1971,4664000
Georgia,1972,4720000
Georgia,1973,4786000
Georgia,1974,4882000
Georgia,1975,4926000
Georgia,1976,4970000
Georgia,1977,5048000
Georgia,1978,5084000
Georgia,1979,5118000
Georgia,1980,5400851
Georgia,1981,5569000
Georgia,1982,5639000
Georgia,1983,5732000
Georgia,1984,5837000
Georgia,1985,5976000
Georgia,1986,6104000
Georgia,1987,6222000
Georgia,1988,6401000
Georgia,1989,6436000
Georgia,1990,6478216
Georgia,1991,6623000
Georgia,1992,6751000
Georgia,1993,6917000
Georgia,1994,7055000
Georgia,1995,7201000
Georgia,1996,7353000
Georgia,1997,7486000
Georgia,1998,7642000
Georgia,1999,7788240
Georgia,2000,8186453
Georgia,2001,8405677
Georgia,2002,8544005
Georgia,2003,8676460
Georgia,2004,8918129
Georgia,2005,9132553
Georgia,2006,9363941
Georgia,2007,9544750
Georgia,2008,9685744
Georgia,2009,9829211
Georgia,2010,9712157
Georgia,2011,9812460
Georgia,2012,9919945
Hawaii,1960,632772
Hawaii,1961,657000
Hawaii,1962,693000
Hawaii,1963,694000
Hawaii,1964,701000
Hawaii,1965,711000
Hawaii,1966,718000
Hawaii,1967,739000
Hawaii,1968,778000
Hawaii,1969,794000
Hawaii,1970,769913
Hawaii,1971,789000
Hawaii,1972,809000
Hawaii,1973,832000
Hawaii,1974,847000
Hawaii,1975,865000
Hawaii,1976,887000
Hawaii,1977,895000
Hawaii,1978,897000
Hawaii,1979,915000
Hawaii,1980,964680
Hawaii,1981,979000
Hawaii,1982,994000
Hawaii,1983,1023000
Hawaii,1984,1039000
Hawaii,1985,1054000
Hawaii,1986,1062000
Hawaii,1987,1083000
Hawaii,1988,1093000
Hawaii,1989,1112000
Hawaii,1990,1108229
Hawaii,1991,1135000
Hawaii,1992,1160000
Hawaii,1993,1172000
Hawaii,1994,1179000
Hawaii,1995,1187000
Hawaii,1996,1184000
Hawaii,1997,1187000
Hawaii,1998,1193000
Hawaii,1999,1185497
Hawaii,2000,1211537
Hawaii,2001,1227024
Hawaii,2002,1240663
Hawaii,2003,1248755
Hawaii,2004,1262124
Hawaii,2005,1273278
Hawaii,2006,1285498
Hawaii,2007,1283388
Hawaii,2008,1288198
Hawaii,2009,1295178
Hawaii,2010,1363359
Hawaii,2011,1378129
Hawaii,2012,1392313
Idaho,1960,667191
Idaho,1961,684000
Idaho,1962,698000
Idaho,1963,713000
Idaho,1964,692000
Idaho,1965,692000
Idaho,1966,694000
Idaho,1967,699000
Idaho,1968,705000
Idaho,1969,718000
Idaho,1970,713008
Idaho,1971,732000
Idaho,1972,756000
Idaho,1973,770000
Idaho,1974,799000
Idaho,1975,820000
Idaho,1976,831000
Idaho,1977,857000
Idaho,1978,878000
Idaho,1979,905000
Idaho,1980,943629
Idaho,1981,959000
Idaho,1982,965000
Idaho,1983,989000
Idaho,1984,1001000
Idaho,1985,1005000
Idaho,1986,1003000
Idaho,1987,998000
Idaho,1988,999000
Idaho,1989,1014000
Idaho,1990,1006749
Idaho,1991,1039000
Idaho,1992,1067000
Idaho,1993,1099000
Idaho,1994,1133000
Idaho,1995,1163000
Idaho,1996,1189000
Idaho,1997,1210000
Idaho,1998,1229000
Idaho,1999,1251700
Idaho,2000,1293953
Idaho,2001,1320585
Idaho,2002,1343124
Idaho,2003,1367034
Idaho,2004,1395140
Idaho,2005,1429367
Idaho,2006,1466465
Idaho,2007,1499402
Idaho,2008,1523816
Idaho,2009,1545801
Idaho,2010,1571102
Idaho,2011,1583744
Idaho,2012,1595728
Illinois,1960,10081158
Illinois,1961,10258000
Illinois,1962,10146000
Illinois,1963,10182000
Illinois,1964,10489000
Illinois,1965,10644000
Illinois,1966,10722000
Illinois,1967,10893000
Illinois,1968,10974000
Illinois,1969,11047000
Illinois,1970,11113976
Illinois,1971,11196000
Illinois,1972,11251000
Illinois,1973,11236000
Illinois,1974,11131000
Illinois,1975,11145000
Illinois,1976,11229000
Illinois,1977,11245000
Illinois,1978,11243000
Illinois,1979,11230000
Illinois,1980,11355062
Illinois,1981,11455000
Illinois,1982,11448000
Illinois,1983,11486000
Illinois,1984,11511000
Illinois,1985,11535000
Illinois,1986,11533000
Illinois,1987,11582000
Illinois,1988,11544000
Illinois,1989,11658000
Illinois,1990,11430602
Illinois,1991,11543000
Illinois,1992,11631000
Illinois,1993,11697000
Illinois,1994,11752000
Illinois,1995,11830000
Illinois,1996,11847000
Illinois,1997,11896000
Illinois,1998,12045000
Illinois,1999,12128370
Illinois,2000,12419293
Illinois,2001,12520227
Illinois,2002,12586447
Illinois,2003,12649087
Illinois,2004,12712016
Illinois,2005,12765427
Illinois,2006,12831970
Illinois,2007,12852548
Illinois,2008,12901563
Illinois,2009,12910409
Illinois,2010,12841980
Illinois,2011,12859752
Illinois,2012,12875255
Indiana,1960,4662498
Indiana,1961,4711000
Indiana,1962,4715000
Indiana,1963,4694000
Indiana,1964,4825000
Indiana,1965,4885000
Indiana,1966,4918000
Indiana,1967,5000000
Indiana,1968,5067000
Indiana,1969,5118000
Indiana,1970,5193669
Indiana,1971,5274000
Indiana,1972,5291000
Indiana,1973,5316000
Indiana,1974,5330000
Indiana,1975,5311000
Indiana,1976,5302000
Indiana,1977,5330000
Indiana,1978,5374000
Indiana,1979,5400000
Indiana,1980,5461103
Indiana,1981,5466000
Indiana,1982,5471000
Indiana,1983,5479000
Indiana,1984,5498000
Indiana,1985,5499000
Indiana,1986,5504000
Indiana,1987,5531000
Indiana,1988,5575000
Indiana,1989,5593000
Indiana,1990,5544159
Indiana,1991,5610000
Indiana,1992,5662000
Indiana,1993,5713000
Indiana,1994,5752000
Indiana,1995,5803000
Indiana,1996,5841000
Indiana,1997,5864000
Indiana,1998,5899000
Indiana,1999,5942901
Indiana,2000,6080485
Indiana,2001,6126743
Indiana,2002,6156913
Indiana,2003,6199571
Indiana,2004,6226537
Indiana,2005,6266019
Indiana,2006,6313520
Indiana,2007,6345289
Indiana,2008,6376792
Indiana,2009,6423113
Indiana,2010,6490622
Indiana,2011,6516353
Indiana,2012,6537334
Iowa,1960,2757537
Iowa,1961,2779000
Iowa,1962,2777000
Iowa,1963,2780000
Iowa,1964,2756000
Iowa,1965,2760000
Iowa,1966,2747000
Iowa,1967,2753000
Iowa,1968,2748000
Iowa,1969,2781000
Iowa,1970,2825041
Iowa,1971,2852000
Iowa,1972,2883000
Iowa,1973,2904000
Iowa,1974,2855000
Iowa,1975,2870000
Iowa,1976,2870000
Iowa,1977,2879000
Iowa,1978,2896000
Iowa,1979,2903000
Iowa,1980,2907804
Iowa,1981,2897000
Iowa,1982,2905000
Iowa,1983,2905000
Iowa,1984,2910000
Iowa,1985,2884000
Iowa,1986,2851000
Iowa,1987,2834000
Iowa,1988,2834000
Iowa,1989,2840000
Iowa,1990,2776755
Iowa,1991,2795000
Iowa,1992,2812000
Iowa,1993,2814000
Iowa,1994,2829000
Iowa,1995,2842000
Iowa,1996,2852000
Iowa,1997,2852000
Iowa,1998,2862000
Iowa,1999,2869413
Iowa,2000,2926324
Iowa,2001,2931967
Iowa,2002,2935840
Iowa,2003,2941976
Iowa,2004,2952904
Iowa,2005,2965524
Iowa,2006,2982085
Iowa,2007,2988046
Iowa,2008,3002555
Iowa,2009,3007856
Iowa,2010,3050202
Iowa,2011,3064097
Iowa,2012,3074186
Kansas,1960,2178611
Kansas,1961,2194000
Kansas,1962,2219000
Kansas,1963,2225000
Kansas,1964,2225000
Kansas,1965,2234000
Kansas,1966,2250000
Kansas,1967,2275000
Kansas,1968,2303000
Kansas,1969,2321000
Kansas,1970,2249071
Kansas,1971,2258000
Kansas,1972,2258000
Kansas,1973,2279000
Kansas,1974,2270000
Kansas,1975,2267000
Kansas,1976,2310000
Kansas,1977,2326000
Kansas,1978,2348000
Kansas,1979,2369000
Kansas,1980,2354783
Kansas,1981,2381000
Kansas,1982,2408000
Kansas,1983,2425000
Kansas,1984,2438000
Kansas,1985,2450000
Kansas,1986,2461000
Kansas,1987,2476000
Kansas,1988,2487000
Kansas,1989,2513000
Kansas,1990,2477574
Kansas,1991,2495000
Kansas,1992,2523000
Kansas,1993,2531000
Kansas,1994,2554000
Kansas,1995,2565000
Kansas,1996,2572000
Kansas,1997,2595000
Kansas,1998,2629000
Kansas,1999,2654052
Kansas,2000,2688418
Kansas,2001,2702125
Kansas,2002,2711769
Kansas,2003,2724786
Kansas,2004,2733697
Kansas,2005,2748172
Kansas,2006,2764075
Kansas,2007,2775997
Kansas,2008,2802134
Kansas,2009,2818747
Kansas,2010,2859143
Kansas,2011,2870386
Kansas,2012,2885905
Kentucky,1960,3038156
Kentucky,1961,3076000
Kentucky,1962,3082000
Kentucky,1963,3095000
Kentucky,1964,3159000
Kentucky,1965,3179000
Kentucky,1966,3183000
Kentucky,1967,3189000
Kentucky,1968,3229000
Kentucky,1969,3232000
Kentucky,1970,3219311
Kentucky,1971,3282000
Kentucky,1972,3299000
Kentucky,1973,3342000
Kentucky,1974,3357000
Kentucky,1975,3396000
Kentucky,1976,3428000
Kentucky,1977,3458000
Kentucky,1978,3498000
Kentucky,1979,3527000
Kentucky,1980,3641479
Kentucky,1981,3661000
Kentucky,1982,3667000
Kentucky,1983,3714000
Kentucky,1984,3723000
Kentucky,1985,3726000
Kentucky,1986,3728000
