State,Year,Population
Kentucky,1987,3727000
Kentucky,1988,3721000
Kentucky,1989,3727000
Kentucky,1990,3685296
Kentucky,1991,3713000
Kentucky,1992,3755000
Kentucky,1993,3789000
Kentucky,1994,3827000
Kentucky,1995,3860000
Kentucky,1996,3884000
Kentucky,1997,3908000
Kentucky,1998,3936000
Kentucky,1999,3960825
Kentucky,2000,4041769
Kentucky,2001,4068816
Kentucky,2002,4089822
Kentucky,2003,4118189
Kentucky,2004,4141835
Kentucky,2005,4172608
Kentucky,2006,4206074
Kentucky,2007,4241474
Kentucky,2008,4269245
Kentucky,2009,4314113
Kentucky,2010,4347223
Kentucky,2011,4366814
Kentucky,2012,4380415
Louisiana,1960,3257022
Louisiana,1961,3321000
Louisiana,1962,3330000
Louisiana,1963,3418000
Louisiana,1964,3468000
Louisiana,1965,3534000
Louisiana,1966,3603000
Louisiana,1967,3662000
Louisiana,1968,3732000
Louisiana,1969,3745000
Louisiana,1970,3643180
Louisiana,1971,3681000
Louisiana,1972,3720000
Louisiana,1973,3764000
Louisiana,1974,3764000
Louisiana,1975,3791000
Louisiana,1976,3841000
Louisiana,1977,3921000
Louisiana,1978,3966000
Louisiana,1979,4026000
Louisiana,1980,4199542
Louisiana,1981,4305000
Louisiana,1982,4362000
Louisiana,1983,4438000
Louisiana,1984,4462000
Louisiana,1985,4481000
Louisiana,1986,4501000
Louisiana,1987,4461000
Louisiana,1988,4420000
Louisiana,1989,4382000
Louisiana,1990,4219973
Louisiana,1991,4252000
Louisiana,1992,4287000
Louisiana,1993,4295000
Louisiana,1994,4315000
Louisiana,1995,4342000
Louisiana,1996,4351000
Louisiana,1997,4352000
Louisiana,1998,4369000
Louisiana,1999,4372035
Louisiana,2000,4468976
Louisiana,2001,4470368
Louisiana,2002,4476192
Louisiana,2003,4493665
Louisiana,2004,4506685
Louisiana,2005,4507331
Louisiana,2006,4287768
Louisiana,2007,4293204
Louisiana,2008,4410796
Louisiana,2009,4492076
Louisiana,2010,4545343
Louisiana,2011,4574766
Louisiana,2012,4601893
Maine,1960,969265
Maine,1961,992000
Maine,1962,999000
Maine,1963,982000
Maine,1964,989000
Maine,1965,993000
Maine,1966,983000
Maine,1967,973000
Maine,1968,979000
Maine,1969,978000
Maine,1970,993663
Maine,1971,1003000
Maine,1972,1029000
Maine,1973,1028000
Maine,1974,1047000
Maine,1975,1059000
Maine,1976,1070000
Maine,1977,1085000
Maine,1978,1091000
Maine,1979,1097000
Maine,1980,1123670
Maine,1981,1132000
Maine,1982,1133000
Maine,1983,1146000
Maine,1984,1156000
Maine,1985,1164000
Maine,1986,1174000
Maine,1987,1187000
Maine,1988,1206000
Maine,1989,1222000
Maine,1990,1227928
Maine,1991,1235000
Maine,1992,1235000
Maine,1993,1239000
Maine,1994,1240000
Maine,1995,1241000
Maine,1996,1243000
Maine,1997,1242000
Maine,1998,1244000
Maine,1999,1253040
Maine,2000,1274923
Maine,2001,1284470
Maine,2002,1294894
Maine,2003,1309205
Maine,2004,1314985
Maine,2005,1318220
Maine,2006,1321574
Maine,2007,1317207
Maine,2008,1316456
Maine,2009,1318301
Maine,2010,1327379
Maine,2011,1328544
Maine,2012,1329192
Maryland,1960,3100689
Maryland,1961,3188000
Maryland,1962,3191000
Maryland,1963,3289000
Maryland,1964,3432000
Maryland,1965,3519000
Maryland,1966,3613000
Maryland,1967,3682000
Maryland,1968,3757000
Maryland,1969,3765000
Maryland,1970,3922399
Maryland,1971,4000000
Maryland,1972,4056000
Maryland,1973,4070000
Maryland,1974,4094000
Maryland,1975,4098000
Maryland,1976,4144000
Maryland,1977,4139000
Maryland,1978,4143000
Maryland,1979,4149000
Maryland,1980,4192211
Maryland,1981,4261000
Maryland,1982,4265000
Maryland,1983,4304000
Maryland,1984,4349000
Maryland,1985,4392000
Maryland,1986,4463000
Maryland,1987,4535000
Maryland,1988,4644000
Maryland,1989,4694000
Maryland,1990,4781468
Maryland,1991,4860000
Maryland,1992,4908000
Maryland,1993,4965000
Maryland,1994,5006000
Maryland,1995,5042000
Maryland,1996,5072000
Maryland,1997,5094000
Maryland,1998,5135000
Maryland,1999,5171634
Maryland,2000,5296486
Maryland,2001,5386079
Maryland,2002,5450525
Maryland,2003,5512310
Maryland,2004,5561332
Maryland,2005,5589599
Maryland,2006,5615727
Maryland,2007,5618344
Maryland,2008,5633597
Maryland,2009,5699478
Maryland,2010,5785681
Maryland,2011,5839572
Maryland,2012,5884563
Massachusetts,1960,5148578
Massachusetts,1961,5234000
Massachusetts,1962,5161000
Massachusetts,1963,5218000
Massachusetts,1964,5338000
Massachusetts,1965,5348000
Massachusetts,1966,5383000
Massachusetts,1967,5421000
Massachusetts,1968,5437000
Massachusetts,1969,5467000
Massachusetts,1970,5689170
Massachusetts,1971,5758000
Massachusetts,1972,5787000
Massachusetts,1973,5818000
Massachusetts,1974,5800000
Massachusetts,1975,5828000
Massachusetts,1976,5809000
Massachusetts,1977,5782000
Massachusetts,1978,5774000
Massachusetts,1979,5769000
Massachusetts,1980,5728288
Massachusetts,1981,5770000
Massachusetts,1982,5781000
Massachusetts,1983,5767000
Massachusetts,1984,5798000
Massachusetts,1985,5822000
Massachusetts,1986,5832000
Massachusetts,1987,5855000
Massachusetts,1988,5871000
Massachusetts,1989,5913000
Massachusetts,1990,6016425
Massachusetts,1991,5996000
Massachusetts,1992,5998000
Massachusetts,1993,6012000
Massachusetts,1994,6041000
Massachusetts,1995,6074000
Massachusetts,1996,6092000
Massachusetts,1997,6118000
Massachusetts,1998,6147000
Massachusetts,1999,6175169
Massachusetts,2000,6349097
Massachusetts,2001,6401164
Massachusetts,2002,6421800
Massachusetts,2003,6420357
Massachusetts,2004,6407382
Massachusetts,2005,6433367
Massachusetts,2006,6437193
Massachusetts,2007,6449755
Massachusetts,2008,6497967
Massachusetts,2009,6593587
Massachusetts,2010,6555466
Massachusetts,2011,6607003
Massachusetts,2012,6646144
Michigan,1960,7823194
Michigan,1961,7954000
Michigan,1962,7991000
Michigan,1963,8116000
Michigan,1964,8098000
Michigan,1965,8218000
Michigan,1966,8374000
Michigan,1967,8584000
Michigan,1968,8740000
Michigan,1969,8766000
Michigan,1970,8875083
Michigan,1971,8997000
Michigan,1972,9082000
Michigan,1973,9044000
Michigan,1974,9098000
Michigan,1975,9157000
Michigan,1976,9104000
Michigan,1977,9129000
Michigan,1978,9189000
Michigan,1979,9208000
Michigan,1980,9228128
Michigan,1981,9201000
Michigan,1982,9109000
Michigan,1983,9069000
Michigan,1984,9075000
Michigan,1985,9088000
Michigan,1986,9145000
Michigan,1987,9200000
Michigan,1988,9300000
Michigan,1989,9273000
Michigan,1990,9295297
Michigan,1991,9368000
Michigan,1992,9437000
Michigan,1993,9478000
Michigan,1994,9496000
Michigan,1995,9549000
Michigan,1996,9594000
Michigan,1997,9774000
Michigan,1998,9817000
Michigan,1999,9863775
Michigan,2000,9938444
Michigan,2001,10006266
Michigan,2002,10043221
Michigan,2003,10082364
Michigan,2004,10104206
Michigan,2005,10100833
Michigan,2006,10095643
Michigan,2007,10071822
Michigan,2008,10003422
Michigan,2009,9969727
Michigan,2010,9877143
Michigan,2011,9876801
Michigan,2012,9883360
Minnesota,1960,3413864
Minnesota,1961,3470000
Minnesota,1962,3475000
Minnesota,1963,3500000
Minnesota,1964,3521000
Minnesota,1965,3554000
Minnesota,1966,3576000
Minnesota,1967,3582000
Minnesota,1968,3646000
Minnesota,1969,3700000
Minnesota,1970,3805069
Minnesota,1971,3881000
Minnesota,1972,3896000
Minnesota,1973,3897000
Minnesota,1974,3917000
Minnesota,1975,3926000
Minnesota,1976,3965000
Minnesota,1977,3975000
Minnesota,1978,4008000
Minnesota,1979,4060000
Minnesota,1980,4061235
Minnesota,1981,4090000
Minnesota,1982,4133000
Minnesota,1983,4144000
Minnesota,1984,4162000
Minnesota,1985,4193000
Minnesota,1986,4214000
Minnesota,1987,4246000
Minnesota,1988,4306000
Minnesota,1989,4353000
Minnesota,1990,4375099
Minnesota,1991,4432000
Minnesota,1992,4480000
Minnesota,1993,4517000
Minnesota,1994,4567000
Minnesota,1995,4610000
Minnesota,1996,4658000
Minnesota,1997,4686000
Minnesota,1998,4725000
Minnesota,1999,4775508
Minnesota,2000,4919479
Minnesota,2001,4984535
Minnesota,2002,5024791
Minnesota,2003,5064172
Minnesota,2004,5096546
Minnesota,2005,5126739
Minnesota,2006,5167101
Minnesota,2007,5197621
Minnesota,2008,5220393
Minnesota,2009,5266214
Minnesota,2010,5310658
Minnesota,2011,5347299
Minnesota,2012,5379139
Mississippi,1960,2178141
Mississippi,1961,2215000
Mississippi,1962,2248000
Mississippi,1963,2290000
Mississippi,1964,2314000
Mississippi,1965,2321000
Mississippi,1966,2327000
Mississippi,1967,2348000
Mississippi,1968,2342000
Mississippi,1969,2363000
Mississippi,1970,2216912
Mississippi,1971,2226000
Mississippi,1972,2263000
Mississippi,1973,2281000
Mississippi,1974,2324000
Mississippi,1975,2346000
Mississippi,1976,2354000
Mississippi,1977,2389000
Mississippi,1978,2404000
Mississippi,1979,2406000
Mississippi,1980,2511491
Mississippi,1981,2530000
Mississippi,1982,2551000
Mississippi,1983,2587000
Mississippi,1984,2598000
Mississippi,1985,2613000
Mississippi,1986,2625000
Mississippi,1987,2625000
Mississippi,1988,2627000
Mississippi,1989,2621000
Mississippi,1990,2573216
Mississippi,1991,2592000
Mississippi,1992,2614000
Mississippi,1993,2643000
Mississippi,1994,2669000
Mississippi,1995,2697000
Mississippi,1996,2716000
Mississippi,1997,2731000
Mississippi,1998,2752000
Mississippi,1999,2768619
Mississippi,2000,2844658
Mississippi,2001,2859733
Mississippi,2002,2866733
Mississippi,2003,2882594
Mississippi,2004,2900768
Mississippi,2005,2908496
Mississippi,2006,2910540
Mississippi,2007,2918785
Mississippi,2008,2938618
Mississippi,2009,2951996
Mississippi,2010,2970072
Mississippi,2011,2977457
Mississippi,2012,2984926
Missouri,1960,4319813
Missouri,1961,4378000
Missouri,1962,4346000
Missouri,1963,4328000
Missouri,1964,4409000
Missouri,1965,4497000
Missouri,1966,4508000
Missouri,1967,4603000
Missouri,1968,4627000
Missouri,1969,4651000
Missouri,1970,4677399
Missouri,1971,4749000
Missouri,1972,4753000
Missouri,1973,4757000
Missouri,1974,4777000
Missouri,1975,4763000
Missouri,1976,4778000
Missouri,1977,4801000
Missouri,1978,4860000
Missouri,1979,4868000
Missouri,1980,4901288
Missouri,1981,4938000
Missouri,1982,4951000
Missouri,1983,4970000
Missouri,1984,5008000
Missouri,1985,5029000
Missouri,1986,5066000
Missouri,1987,5103000
Missouri,1988,5139000
Missouri,1989,5159000
Missouri,1990,5117073
Missouri,1991,5158000
Missouri,1992,5193000
Missouri,1993,5234000
Missouri,1994,5278000
Missouri,1995,5324000
Missouri,1996,5359000
Missouri,1997,5402000
Missouri,1998,5439000
Missouri,1999,5468338
Missouri,2000,5595211
Missouri,2001,5637309
Missouri,2002,5669544
Missouri,2003,5719204
Missouri,2004,5759532
Missouri,2005,5797703
Missouri,2006,5842713
Missouri,2007,5878415
Missouri,2008,5911605
Missouri,2009,5987580
Missouri,2010,5995715
Missouri,2011,6008984
Missouri,2012,6021988
Montana,1960,674767
Montana,1961,682000
Montana,1962,709000
Montana,1963,707000
Montana,1964,705000
Montana,1965,706000
Montana,1966,702000
Montana,1967,701000
Montana,1968,693000
Montana,1969,694000
Montana,1970,694409
Montana,1971,708000
Montana,1972,719000
Montana,1973,721000
Montana,1974,735000
Montana,1975,748000
Montana,1976,753000
Montana,1977,761000
Montana,1978,785000
Montana,1979,786000
Montana,1980,781592
Montana,1981,792000
Montana,1982,801000
Montana,1983,817000
Montana,1984,824000
Montana,1985,826000
Montana,1986,819000
Montana,1987,809000
Montana,1988,804000
Montana,1989,806000
Montana,1990,799065
Montana,1991,808000
Montana,1992,824000
Montana,1993,839000
Montana,1994,856000
Montana,1995,870000
Montana,1996,879000
Montana,1997,879000
Montana,1998,880000
Montana,1999,882779
Montana,2000,902195
Montana,2001,905382
Montana,2002,910372
Montana,2003,918157
Montana,2004,926920
Montana,2005,934737
Montana,2006,944632
Montana,2007,957861
Montana,2008,967440
Montana,2009,974989
Montana,2010,990958
Montana,2011,997667
Montana,2012,1005141
Nebraska,1960,1411330
Nebraska,1961,1431000
Nebraska,1962,1484000
Nebraska,1963,1460000
Nebraska,1964,1480000
Nebraska,1965,1477000
Nebraska,1966,1456000
Nebraska,1967,1435000
Nebraska,1968,1437000
Nebraska,1969,1449000
Nebraska,1970,1483791
Nebraska,1971,1512000
Nebraska,1972,1525000
Nebraska,1973,1542000
Nebraska,1974,1543000
Nebraska,1975,1546000
Nebraska,1976,1553000
Nebraska,1977,1561000
Nebraska,1978,1565000
Nebraska,1979,1574000
Nebraska,1980,1563921
Nebraska,1981,1576000
Nebraska,1982,1586000
Nebraska,1983,1597000
Nebraska,1984,1606000
Nebraska,1985,1606000
Nebraska,1986,1598000
Nebraska,1987,1594000
Nebraska,1988,1601000
Nebraska,1989,1611000
Nebraska,1990,1578385
Nebraska,1991,1593000
Nebraska,1992,1606000
Nebraska,1993,1607000
Nebraska,1994,1623000
Nebraska,1995,1637000
Nebraska,1996,1652000
Nebraska,1997,1657000
Nebraska,1998,1663000
Nebraska,1999,1666028
Nebraska,2000,1711263
Nebraska,2001,1720039
Nebraska,2002,1727564
Nebraska,2003,1737475
Nebraska,2004,1747704
Nebraska,2005,1758163
Nebraska,2006,1768331
Nebraska,2007,1774571
Nebraska,2008,1783432
Nebraska,2009,1796619
Nebraska,2010,1830141
Nebraska,2011,1842234
Nebraska,2012,1855525
Nevada,1960,285278
Nevada,1961,299000
Nevada,1962,335000
Nevada,1963,368000
Nevada,1964,408000
Nevada,1965,440000
Nevada,1966,454000
Nevada,1967,444000
Nevada,1968,453000
Nevada,1969,457000
Nevada,1970,488738
Nevada,1971,507000
Nevada,1972,527000
Nevada,1973,548000
Nevada,1974,573000
Nevada,1975,592000
Nevada,1976,610000
Nevada,1977,633000
Nevada,1978,660000
Nevada,1979,702000
Nevada,1980,800312
Nevada,1981,845000
Nevada,1982,881000
Nevada,1983,891000
Nevada,1984,911000
Nevada,1985,936000
Nevada,1986,963000
Nevada,1987,1007000
Nevada,1988,1060000
Nevada,1989,1111000
Nevada,1990,1201833
Nevada,1991,1284000
Nevada,1992,1327000
Nevada,1993,1389000
Nevada,1994,1457000
Nevada,1995,1530000
Nevada,1996,1603000
Nevada,1997,1677000
Nevada,1998,1747000
Nevada,1999,1809253
Nevada,2000,1998257
Nevada,2001,2097722
Nevada,2002,2167455
Nevada,2003,2242207
Nevada,2004,2332898
Nevada,2005,2412301
Nevada,2006,2495529
Nevada,2007,2565382
Nevada,2008,2600167
Nevada,2009,2643085
Nevada,2010,2704283
Nevada,2011,2720028
Nevada,2012,2758931
New Hampshire,1960,606921
New Hampshire,1961,621000
New Hampshire,1962,632000
New Hampshire,1963,627000
New Hampshire,1964,654000
New Hampshire,1965,669000
New Hampshire,1966,681000
New Hampshire,1967,686000
New Hampshire,1968,702000
New Hampshire,1969,717000
New Hampshire,1970,737681
New Hampshire,1971,762000
New Hampshire,1972,771000
New Hampshire,1973,791000
New Hampshire,1974,808000
New Hampshire,1975,818000
New Hampshire,1976,822000
New Hampshire,1977,849000
New Hampshire,1978,871000
New Hampshire,1979,887000
New Hampshire,1980,919114
New Hampshire,1981,935000
New Hampshire,1982,951000
New Hampshire,1983,959000
New Hampshire,1984,977000
New Hampshire,1985,998000
New Hampshire,1986,1027000
New Hampshire,1987,1057000
New Hampshire,1988,1097000
New Hampshire,1989,1107000
New Hampshire,1990,1109252
New Hampshire,1991,1105000
New Hampshire,1992,1111000
New Hampshire,1993,1125000
New Hampshire,1994,1137000
New Hampshire,1995,1148000
New Hampshire,1996,1162000
New Hampshire,1997,1173000
New Hampshire,1998,1185000
New Hampshire,1999,1201134
New Hampshire,2000,1235786
New Hampshire,2001,1259359
New Hampshire,2002,1274405
New Hampshire,2003,1288705
New Hampshire,2004,1299169
New Hampshire,2005,1306819
New Hampshire,2006,1314895
New Hampshire,2007,1315828
New Hampshire,2008,1315809
New Hampshire,2009,1324575
New Hampshire,2010,1316807
New Hampshire,2011,1317807
New Hampshire,2012,1320718
New Jersey,1960,6066782
New Jersey,1961,6244000
New Jersey,1962,6245000
New Jersey,1963,6470000
New Jersey,1964,6682000
New Jersey,1965,6774000
New Jersey,1966,6898000
New Jersey,1967,7003000
New Jersey,1968,7078000
New Jersey,1969,7148000
New Jersey,1970,7168164
New Jersey,1971,7300000
New Jersey,1972,7367000
New Jersey,1973,7361000
New Jersey,1974,7330000
New Jersey,1975,7316000
New Jersey,1976,7336000
New Jersey,1977,7329000
New Jersey,1978,7327000
New Jersey,1979,7332000
New Jersey,1980,7342164
New Jersey,1981,7401000
New Jersey,1982,7438000
New Jersey,1983,7468000
New Jersey,1984,7515000
New Jersey,1985,7562000
New Jersey,1986,7620000
New Jersey,1987,7672000
New Jersey,1988,7720000
New Jersey,1989,7736000
New Jersey,1990,7730188
New Jersey,1991,7760000
New Jersey,1992,7789000
New Jersey,1993,7879000
New Jersey,1994,7904000
New Jersey,1995,7945000
New Jersey,1996,7988000
New Jersey,1997,8053000
New Jersey,1998,8115000
New Jersey,1999,8143412
New Jersey,2000,8414350
New Jersey,2001,8511116
New Jersey,2002,8575252
New Jersey,2003,8642412
New Jersey,2004,8685166
New Jersey,2005,8703150
New Jersey,2006,8724560
New Jersey,2007,8685920
New Jersey,2008,8682661
New Jersey,2009,8707739
New Jersey,2010,8799593
New Jersey,2011,8834773
New Jersey,2012,8864590
New Mexico,1960,951023
New Mexico,1961,983000
New Mexico,1962,1020000
New Mexico,1963,1018000
New Mexico,1964,1008000
New Mexico,1965,1029000
New Mexico,1966,1022000
New Mexico,1967,1003000
New Mexico,1968,1015000
New Mexico,1969,994000
New Mexico,1970,1016000
New Mexico,1971,1030000
New Mexico,1972,1065000
New Mexico,1973,1106000
New Mexico,1974,1122000
New Mexico,1975,1147000
New Mexico,1976,1168000
New Mexico,1977,1190000
New Mexico,1978,1212000
New Mexico,1979,1241000
New Mexico,1980,1295474
New Mexico,1981,1327000
New Mexico,1982,1359000
New Mexico,1983,1399000
New Mexico,1984,1424000
New Mexico,1985,1450000
New Mexico,1986,1479000
New Mexico,1987,1500000
New Mexico,1988,1510000
New Mexico,1989,1528000
New Mexico,1990,1515069
New Mexico,1991,1548000
New Mexico,1992,1581000
New Mexico,1993,1616000
New Mexico,1994,1654000
New Mexico,1995,1685000
New Mexico,1996,1713000
New Mexico,1997,1730000
New Mexico,1998,1737000
New Mexico,1999,1739844
New Mexico,2000,1819046
New Mexico,2001,1830935
New Mexico,2002,1852044
New Mexico,2003,1878562
New Mexico,2004,1903006
New Mexico,2005,1925985
New Mexico,2006,1954599
New Mexico,2007,1969915
New Mexico,2008,1984356
New Mexico,2009,2009671
New Mexico,2010,2065913
New Mexico,2011,2078674
New Mexico,2012,2085538
New York,1965,18073000
New York,1966,18258000
New York,1967,18336000
New York,1968,18113000
New York,1969,18321000
New York,1970,18190740
New York,1971,18391000
New York,1972,18366000
New York,1973,18265000
New York,1974,18111000
New York,1975,18120000
New York,1976,18084000
New York,1977,17924000
New York,1978,17748000
New York,1979,17649000
New York,1980,17506690
New York,1981,17594000
New York,1982,17659000
New York,1983,17667000
New York,1984,17735000
New York,1985,17783000
New York,1986,17772000
New York,1987,17825000
New York,1988,17898000
New York,1989,17950000
New York,1990,17990455
New York,1991,18058000
New York,1992,18119000
New York,1993,18197000
New York,1994,18169000
New York,1995,18136000
New York,1996,18185000
New York,1997,18137000
New York,1998,18175000
New York,1999,18196601
New York,2000,18976457
New York,2001,19084350
New York,2002,19134293
New York,2003,19212425
New York,2004,19280727
New York,2005,19315721
New York,2006,19306183
New York,2007,19297729
New York,2008,19490297
New York,2009,19541453
New York,2010,19395206
New York,2011,19501616
New York,2012,19570261
North Carolina,1960,4556155
North Carolina,1961,4614000
North Carolina,1962,4731000
North Carolina,1963,4760000
North Carolina,1964,4852000
North Carolina,1965,4914000
North Carolina,1966,5000000
North Carolina,1967,5029000
North Carolina,1968,5135000
North Carolina,1969,5205000
North Carolina,1970,5082059
North Carolina,1971,5146000
North Carolina,1972,5214000
North Carolina,1973,5273000
North Carolina,1974,5363000
North Carolina,1975,5451000
North Carolina,1976,5469000
North Carolina,1977,5525000
North Carolina,1978,5577000
North Carolina,1979,5606000
North Carolina,1980,5843665
North Carolina,1981,5951000
North Carolina,1982,6019000
North Carolina,1983,6082000
North Carolina,1984,6165000
North Carolina,1985,6255000
North Carolina,1986,6331000
North Carolina,1987,6413000
North Carolina,1988,6526000
North Carolina,1989,6571000
North Carolina,1990,6628637
North Carolina,1991,6737000
North Carolina,1992,6843000
North Carolina,1993,6945000
North Carolina,1994,7070000
North Carolina,1995,7195000
North Carolina,1996,7323000
North Carolina,1997,7425000
North Carolina,1998,7546000
North Carolina,1999,7650789
North Carolina,2000,8049313
North Carolina,2001,8206105
North Carolina,2002,8305820
North Carolina,2003,8421190
North Carolina,2004,8540468
North Carolina,2005,8672459
North Carolina,2006,8856505
North Carolina,2007,9061032
North Carolina,2008,9222414
North Carolina,2009,9380884
North Carolina,2010,9560234
North Carolina,2011,9651103
North Carolina,2012,9752073
North Dakota,1960,632446
North Dakota,1961,640000
North Dakota,1962,642000
North Dakota,1963,634000
North Dakota,1964,645000
North Dakota,1965,652000
North Dakota,1966,650000
North Dakota,1967,639000
North Dakota,1968,625000
North Dakota,1969,615000
