State,Year,Population
North Dakota,1970,617761
North Dakota,1971,625000
North Dakota,1972,632000
North Dakota,1973,640000
North Dakota,1974,637000
North Dakota,1975,635000
North Dakota,1976,643000
North Dakota,1977,653000
North Dakota,1978,652000
North Dakota,1979,657000
North Dakota,1980,652437
North Dakota,1981,658000
North Dakota,1982,670000
North Dakota,1983,680000
North Dakota,1984,686000
North Dakota,1985,685000
North Dakota,1986,679000
North Dakota,1987,672000
North Dakota,1988,663000
North Dakota,1989,660000
North Dakota,1990,638800
North Dakota,1991,635000
North Dakota,1992,636000
North Dakota,1993,635000
North Dakota,1994,638000
North Dakota,1995,641000
North Dakota,1996,644000
North Dakota,1997,641000
North Dakota,1998,638000
North Dakota,1999,633666
North Dakota,2000,642200
North Dakota,2001,636550
North Dakota,2002,633911
North Dakota,2003,633400
North Dakota,2004,636308
North Dakota,2005,634605
North Dakota,2006,635867
North Dakota,2007,639715
North Dakota,2008,641481
North Dakota,2009,646844
North Dakota,2010,674629
North Dakota,2011,684740
North Dakota,2012,699628
Ohio,1960,9706397
Ohio,1961,9876000
Ohio,1962,10097000
Ohio,1963,10173000
Ohio,1964,10100000
Ohio,1965,10245000
Ohio,1966,10305000
Ohio,1967,10458000
Ohio,1968,10591000
Ohio,1969,10740000
Ohio,1970,10652017
Ohio,1971,10778000
Ohio,1972,10783000
Ohio,1973,10731000
Ohio,1974,10737000
Ohio,1975,10759000
Ohio,1976,10690000
Ohio,1977,10701000
Ohio,1978,10749000
Ohio,1979,10731000
Ohio,1980,10766808
Ohio,1981,10776000
Ohio,1982,10791000
Ohio,1983,10746000
Ohio,1984,10752000
Ohio,1985,10744000
Ohio,1986,10752000
Ohio,1987,10784000
Ohio,1988,10872000
Ohio,1989,10907000
Ohio,1990,10847115
Ohio,1991,10939000
Ohio,1992,11016000
Ohio,1993,11091000
Ohio,1994,11102000
Ohio,1995,11151000
Ohio,1996,11173000
Ohio,1997,11186000
Ohio,1998,11209000
Ohio,1999,11256654
Ohio,2000,11353140
Ohio,2001,11389785
Ohio,2002,11408699
Ohio,2003,11437680
Ohio,2004,11450143
Ohio,2005,11470685
Ohio,2006,11478006
Ohio,2007,11466917
Ohio,2008,11485910
Ohio,2009,11542645
Ohio,2010,11537968
Ohio,2011,11541007
Ohio,2012,11544225
Oklahoma,1960,2328284
Oklahoma,1961,2360000
Oklahoma,1962,2448000
Oklahoma,1963,2487000
Oklahoma,1964,2465000
Oklahoma,1965,2482000
Oklahoma,1966,2458000
Oklahoma,1967,2495000
Oklahoma,1968,2518000
Oklahoma,1969,2568000
Oklahoma,1970,2559253
Oklahoma,1971,2610000
Oklahoma,1972,2634000
Oklahoma,1973,2663000
Oklahoma,1974,2709000
Oklahoma,1975,2712000
Oklahoma,1976,2766000
Oklahoma,1977,2811000
Oklahoma,1978,2880000
Oklahoma,1979,2892000
Oklahoma,1980,3001252
Oklahoma,1981,3098000
Oklahoma,1982,3177000
Oklahoma,1983,3298000
Oklahoma,1984,3298000
Oklahoma,1985,3301000
Oklahoma,1986,3305000
Oklahoma,1987,3272000
Oklahoma,1988,3263000
Oklahoma,1989,3224000
Oklahoma,1990,3145585
Oklahoma,1991,3175000
Oklahoma,1992,3212000
Oklahoma,1993,3231000
Oklahoma,1994,3258000
Oklahoma,1995,3278000
Oklahoma,1996,3301000
Oklahoma,1997,3317000
Oklahoma,1998,3347000
Oklahoma,1999,3358044
Oklahoma,2000,3450654
Oklahoma,2001,3469577
Oklahoma,2002,3489700
Oklahoma,2003,3506469
Oklahoma,2004,3523546
Oklahoma,2005,3543442
Oklahoma,2006,3579212
Oklahoma,2007,3617316
Oklahoma,2008,3642361
Oklahoma,2009,3687050
Oklahoma,2010,3760184
Oklahoma,2011,3784163
Oklahoma,2012,3814820
Oregon,1960,1768687
Oregon,1961,1799000
Oregon,1962,1864000
Oregon,1963,1826000
Oregon,1964,1871000
Oregon,1965,1899000
Oregon,1966,1955000
Oregon,1967,1999000
Oregon,1968,2008000
Oregon,1969,2032000
Oregon,1970,2091385
Oregon,1971,2158000
Oregon,1972,2182000
Oregon,1973,2225000
Oregon,1974,2266000
Oregon,1975,2288000
Oregon,1976,2329000
Oregon,1977,2376000
Oregon,1978,2444000
Oregon,1979,2527000
Oregon,1980,2610477
Oregon,1981,2647000
Oregon,1982,2649000
Oregon,1983,2662000
Oregon,1984,2674000
Oregon,1985,2687000
Oregon,1986,2698000
Oregon,1987,2724000
Oregon,1988,2741000
Oregon,1989,2820000
Oregon,1990,2842321
Oregon,1991,2922000
Oregon,1992,2977000
Oregon,1993,3032000
Oregon,1994,3086000
Oregon,1995,3141000
Oregon,1996,3204000
Oregon,1997,3243000
Oregon,1998,3282000
Oregon,1999,3316154
Oregon,2000,3421399
Oregon,2001,3473441
Oregon,2002,3520355
Oregon,2003,3564330
Oregon,2004,3591363
Oregon,2005,3638871
Oregon,2006,3700758
Oregon,2007,3747455
Oregon,2008,3790060
Oregon,2009,3825657
Oregon,2010,3838332
Oregon,2011,3868229
Oregon,2012,3899353
Pennsylvania,1960,11319366
Pennsylvania,1961,11468000
Pennsylvania,1962,11376000
Pennsylvania,1963,11424000
Pennsylvania,1964,11459000
Pennsylvania,1965,11520000
Pennsylvania,1966,11582000
Pennsylvania,1967,11629000
Pennsylvania,1968,11712000
Pennsylvania,1969,11803000
Pennsylvania,1970,11793909
Pennsylvania,1971,11879000
Pennsylvania,1972,11926000
Pennsylvania,1973,11902000
Pennsylvania,1974,11835000
Pennsylvania,1975,11827000
Pennsylvania,1976,11862000
Pennsylvania,1977,11785000
Pennsylvania,1978,11750000
Pennsylvania,1979,11731000
Pennsylvania,1980,11824220
Pennsylvania,1981,11864000
Pennsylvania,1982,11865000
Pennsylvania,1983,11895000
Pennsylvania,1984,11901000
Pennsylvania,1985,11853000
Pennsylvania,1986,11889000
Pennsylvania,1987,11936000
Pennsylvania,1988,12027000
Pennsylvania,1989,12040000
Pennsylvania,1990,11881643
Pennsylvania,1991,11961000
Pennsylvania,1992,12009000
Pennsylvania,1993,12048000
Pennsylvania,1994,12052000
Pennsylvania,1995,12072000
Pennsylvania,1996,12056000
Pennsylvania,1997,12020000
Pennsylvania,1998,12001000
Pennsylvania,1999,11994016
Pennsylvania,2000,12281054
Pennsylvania,2001,12303104
Pennsylvania,2002,12328827
Pennsylvania,2003,12370761
Pennsylvania,2004,12394471
Pennsylvania,2005,12405348
Pennsylvania,2006,12440621
Pennsylvania,2007,12432792
Pennsylvania,2008,12448279
Pennsylvania,2009,12604767
Pennsylvania,2010,12717722
Pennsylvania,2011,12743948
Pennsylvania,2012,12763536
Rhode Island,1960,859488
Rhode Island,1961,867000
Rhode Island,1962,865000
Rhode Island,1963,885000
Rhode Island,1964,914000
Rhode Island,1965,920000
Rhode Island,1966,898000
Rhode Island,1967,900000
Rhode Island,1968,913000
Rhode Island,1969,911000
Rhode Island,1970,949723
Rhode Island,1971,960000
Rhode Island,1972,968000
Rhode Island,1973,973000
Rhode Island,1974,937000
Rhode Island,1975,927000
Rhode Island,1976,927000
Rhode Island,1977,935000
Rhode Island,1978,935000
Rhode Island,1979,929000
Rhode Island,1980,945835
Rhode Island,1981,952000
Rhode Island,1982,958000
Rhode Island,1983,955000
Rhode Island,1984,962000
Rhode Island,1985,968000
Rhode Island,1986,975000
Rhode Island,1987,986000
Rhode Island,1988,995000
Rhode Island,1989,998000
Rhode Island,1990,1003464
Rhode Island,1991,1004000
Rhode Island,1992,1005000
Rhode Island,1993,1000000
Rhode Island,1994,997000
Rhode Island,1995,990000
Rhode Island,1996,990000
Rhode Island,1997,987000
Rhode Island,1998,988000
Rhode Island,1999,990819
Rhode Island,2000,1048319
Rhode Island,2001,1059659
Rhode Island,2002,1068326
Rhode Island,2003,1076084
Rhode Island,2004,1079916
Rhode Island,2005,1073579
Rhode Island,2006,1067610
Rhode Island,2007,1057832
Rhode Island,2008,1050788
Rhode Island,2009,1053209
Rhode Island,2010,1052528
Rhode Island,2011,1050646
Rhode Island,2012,1050292
South Carolina,1960,2382594
South Carolina,1961,2407000
South Carolina,1962,2436000
South Carolina,1963,2483000
South Carolina,1964,2555000
South Carolina,1965,2542000
South Carolina,1966,2586000
South Carolina,1967,2599000
South Carolina,1968,2692000
South Carolina,1969,2692000
South Carolina,1970,2590516
South Carolina,1971,2627000
South Carolina,1972,2665000
South Carolina,1973,2726000
South Carolina,1974,2784000
South Carolina,1975,2818000
South Carolina,1976,2848000
South Carolina,1977,2876000
South Carolina,1978,2918000
South Carolina,1979,2932000
South Carolina,1980,3064557
South Carolina,1981,3166000
South Carolina,1982,3203000
South Carolina,1983,3264000
South Carolina,1984,3300000
South Carolina,1985,3347000
South Carolina,1986,3378000
South Carolina,1987,3425000
South Carolina,1988,3493000
South Carolina,1989,3512000
South Carolina,1990,3486703
South Carolina,1991,3560000
South Carolina,1992,3603000
South Carolina,1993,3643000
South Carolina,1994,3664000
South Carolina,1995,3673000
South Carolina,1996,3699000
South Carolina,1997,3760000
South Carolina,1998,3836000
South Carolina,1999,3885736
South Carolina,2000,4012012
South Carolina,2001,4062125
South Carolina,2002,4103770
South Carolina,2003,4148744
South Carolina,2004,4197892
South Carolina,2005,4246933
South Carolina,2006,4321249
South Carolina,2007,4407709
South Carolina,2008,4479800
South Carolina,2009,4561242
South Carolina,2010,4637106
South Carolina,2011,4673348
South Carolina,2012,4723723
South Dakota,1960,680514
South Dakota,1961,690000
South Dakota,1962,721000
South Dakota,1963,737000
South Dakota,1964,715000
South Dakota,1965,703000
South Dakota,1966,682000
South Dakota,1967,674000
South Dakota,1968,657000
South Dakota,1969,659000
South Dakota,1970,666257
South Dakota,1971,670000
South Dakota,1972,679000
South Dakota,1973,685000
South Dakota,1974,682000
South Dakota,1975,683000
South Dakota,1976,686000
South Dakota,1977,689000
South Dakota,1978,690000
South Dakota,1979,689000
South Dakota,1980,688217
South Dakota,1981,685000
South Dakota,1982,691000
South Dakota,1983,700000
South Dakota,1984,706000
South Dakota,1985,708000
South Dakota,1986,708000
South Dakota,1987,709000
South Dakota,1988,715000
South Dakota,1989,715000
South Dakota,1990,696004
South Dakota,1991,703000
South Dakota,1992,711000
South Dakota,1993,715000
South Dakota,1994,721000
South Dakota,1995,729000
South Dakota,1996,732000
South Dakota,1997,738000
South Dakota,1998,738000
South Dakota,1999,733133
South Dakota,2000,754844
South Dakota,2001,758324
South Dakota,2002,760437
South Dakota,2003,764905
South Dakota,2004,770621
South Dakota,2005,774883
South Dakota,2006,781919
South Dakota,2007,796214
South Dakota,2008,804194
South Dakota,2009,812383
South Dakota,2010,816598
South Dakota,2011,823593
South Dakota,2012,833354
Tennessee,1960,3567089
Tennessee,1961,3615000
Tennessee,1962,3634000
Tennessee,1963,3694000
Tennessee,1964,3798000
Tennessee,1965,3845000
Tennessee,1966,3883000
Tennessee,1967,3892000
Tennessee,1968,3976000
Tennessee,1969,3985000
Tennessee,1970,3924164
Tennessee,1971,3990000
Tennessee,1972,4031000
Tennessee,1973,4126000
Tennessee,1974,4129000
Tennessee,1975,4188000
Tennessee,1976,4214000
Tennessee,1977,4299000
Tennessee,1978,4357000
Tennessee,1979,4380000
Tennessee,1980,4545590
Tennessee,1981,4610000
Tennessee,1982,4651000
Tennessee,1983,4685000
Tennessee,1984,4717000
Tennessee,1985,4762000
Tennessee,1986,4803000
Tennessee,1987,4855000
Tennessee,1988,4919000
Tennessee,1989,4940000
Tennessee,1990,4877185
Tennessee,1991,4953000
Tennessee,1992,5024000
Tennessee,1993,5099000
Tennessee,1994,5175000
Tennessee,1995,5256000
Tennessee,1996,5320000
Tennessee,1997,5368000
Tennessee,1998,5431000
Tennessee,1999,5483535
Tennessee,2000,5689283
Tennessee,2001,5749398
Tennessee,2002,5789796
Tennessee,2003,5845208
Tennessee,2004,5893298
Tennessee,2005,5955745
Tennessee,2006,6038803
Tennessee,2007,6156719
Tennessee,2008,6214888
Tennessee,2009,6296254
Tennessee,2010,6357436
Tennessee,2011,6399787
Tennessee,2012,6456243
Texas,1960,9579677
Texas,1961,9788000
Texas,1962,10116000
Texas,1963,10323000
Texas,1964,10397000
Texas,1965,10551000
Texas,1966,10752000
Texas,1967,10869000
Texas,1968,10972000
Texas,1969,11187000
Texas,1970,11196000
Texas,1971,11460000
Texas,1972,11649000
Texas,1973,11794000
Texas,1974,12050000
Texas,1975,12237000
Texas,1976,12487000
Texas,1977,12830000
Texas,1978,13014000
Texas,1979,13385000
Texas,1980,14169829
Texas,1981,14755000
Texas,1982,15280000
Texas,1983,15724000
Texas,1984,15989000
Texas,1985,16370000
Texas,1986,16682000
Texas,1987,16789000
Texas,1988,16780000
Texas,1989,16991000
Texas,1990,16986510
Texas,1991,17349000
Texas,1992,17656000
Texas,1993,18031000
Texas,1994,18378000
Texas,1995,18724000
Texas,1996,19128000
Texas,1997,19439000
Texas,1998,19760000
Texas,1999,20044141
Texas,2000,20851820
Texas,2001,21370983
Texas,2002,21736925
Texas,2003,22103374
Texas,2004,22471549
Texas,2005,22928508
Texas,2006,23507783
Texas,2007,23904380
Texas,2008,24326974
Texas,2009,24782302
Texas,2010,25253466
Texas,2011,25631778
Texas,2012,26059203
Utah,1960,890627
Utah,1961,916000
Utah,1962,967000
Utah,1963,983000
Utah,1964,992000
Utah,1965,990000
Utah,1966,1008000
Utah,1967,1024000
Utah,1968,1034000
Utah,1969,1045000
Utah,1970,1059273
Utah,1971,1099000
Utah,1972,1126000
Utah,1973,1157000
Utah,1974,1173000
Utah,1975,1206000
Utah,1976,1228000
Utah,1977,1268000
Utah,1978,1307000
Utah,1979,1367000
Utah,1980,1458729
Utah,1981,1516000
Utah,1982,1554000
Utah,1983,1619000
Utah,1984,1652000
Utah,1985,1645000
Utah,1986,1665000
Utah,1987,1680000
Utah,1988,1691000
Utah,1989,1707000
Utah,1990,1722850
Utah,1991,1770000
Utah,1992,1813000
Utah,1993,1860000
Utah,1994,1908000
Utah,1995,1951000
Utah,1996,2000000
Utah,1997,2059000
Utah,1998,2100000
Utah,1999,2129836
Utah,2000,2233169
Utah,2001,2278712
Utah,2002,2318789
Utah,2003,2352119
Utah,2004,2420708
Utah,2005,2490334
Utah,2006,2550063
Utah,2007,2645330
Utah,2008,2736424
Utah,2009,2784572
Utah,2010,2775479
Utah,2011,2814347
Utah,2012,2855287
Vermont,1960,389881
Vermont,1961,395000
Vermont,1962,390000
Vermont,1963,390000
Vermont,1964,409000
Vermont,1965,397000
Vermont,1966,405000
Vermont,1967,417000
Vermont,1968,422000
Vermont,1969,439000
Vermont,1970,444732
Vermont,1971,458000
Vermont,1972,462000
Vermont,1973,464000
Vermont,1974,470000
Vermont,1975,471000
Vermont,1976,476000
Vermont,1977,483000
Vermont,1978,487000
Vermont,1979,493000
Vermont,1980,511299
Vermont,1981,515000
Vermont,1982,516000
Vermont,1983,525000
Vermont,1984,530000
Vermont,1985,535000
Vermont,1986,541000
Vermont,1987,548000
Vermont,1988,556000
Vermont,1989,567000
Vermont,1990,562758
Vermont,1991,567000
Vermont,1992,570000
Vermont,1993,576000
Vermont,1994,580000
Vermont,1995,585000
Vermont,1996,589000
Vermont,1997,589000
Vermont,1998,591000
Vermont,1999,593740
Vermont,2000,608827
Vermont,2001,612978
Vermont,2002,616408
Vermont,2003,619343
Vermont,2004,621233
Vermont,2005,622387
Vermont,2006,623908
Vermont,2007,621254
Vermont,2008,621270
Vermont,2009,621760
Vermont,2010,625909
Vermont,2011,626592
Vermont,2012,626011
Virginia,1960,3966949
Virginia,1961,4059000
Virginia,1962,4177000
Virginia,1963,4331000
Virginia,1964,4378000
Virginia,1965,4457000
Virginia,1966,4507000
Virginia,1967,4536000
Virginia,1968,4597000
Virginia,1969,4669000
Virginia,1970,4648494
Virginia,1971,4714000
Virginia,1972,4764000
Virginia,1973,4811000
Virginia,1974,4908000
Virginia,1975,4967000
Virginia,1976,5032000
Virginia,1977,5135000
Virginia,1978,5148000
Virginia,1979,5197000
Virginia,1980,5323412
Virginia,1981,5426000
Virginia,1982,5491000
Virginia,1983,5550000
Virginia,1984,5636000
Virginia,1985,5706000
Virginia,1986,5787000
Virginia,1987,5904000
Virginia,1988,5996000
Virginia,1989,6098000
Virginia,1990,6187358
Virginia,1991,6286000
Virginia,1992,6377000
Virginia,1993,6491000
Virginia,1994,6552000
Virginia,1995,6618000
Virginia,1996,6675000
Virginia,1997,6734000
Virginia,1998,6791000
Virginia,1999,6872912
Virginia,2000,7078515
Virginia,2001,7196750
Virginia,2002,7287829
Virginia,2003,7365284
Virginia,2004,7481332
Virginia,2005,7564327
Virginia,2006,7642884
Virginia,2007,7712091
Virginia,2008,7769089
Virginia,2009,7882590
Virginia,2010,8023953
Virginia,2011,8104384
Virginia,2012,8185867
Washington,1960,2853214
Washington,1961,2902000
Washington,1962,3006000
Washington,1963,3050000
Washington,1964,2984000
Washington,1965,2990000
Washington,1966,2980000
Washington,1967,3087000
Washington,1968,3276000
Washington,1969,3402000
Washington,1970,3409169
Washington,1971,3449000
Washington,1972,3443000
Washington,1973,3429000
Washington,1974,3476000
Washington,1975,3544000
Washington,1976,3612000
Washington,1977,3658000
Washington,1978,3774000
Washington,1979,3926000
Washington,1980,4113331
Washington,1981,4212000
Washington,1982,4245000
Washington,1983,4300000
Washington,1984,4349000
Washington,1985,4409000
Washington,1986,4463000
Washington,1987,4538000
Washington,1988,4619000
Washington,1989,4761000
Washington,1990,4866692
Washington,1991,5018000
Washington,1992,5136000
Washington,1993,5255000
Washington,1994,5343000
Washington,1995,5431000
Washington,1996,5533000
Washington,1997,5610000
Washington,1998,5689000
Washington,1999,5756361
Washington,2000,5894121
Washington,2001,5993390
Washington,2002,6067060
Washington,2003,6131298
Washington,2004,6207046
Washington,2005,6291899
Washington,2006,6395798
Washington,2007,6468424
Washington,2008,6549224
Washington,2009,6664195
Washington,2010,6742950
Washington,2011,6823267
Washington,2012,6897012
West Virginia,1960,1860421
West Virginia,1961,1850000
West Virginia,1962,1773000
West Virginia,1963,1778000
West Virginia,1964,1797000
West Virginia,1965,1812000
West Virginia,1966,1794000
West Virginia,1967,1798000
West Virginia,1968,1805000
West Virginia,1969,1819000
West Virginia,1970,1744237
West Virginia,1971,1752000
West Virginia,1972,1781000
West Virginia,1973,1794000
West Virginia,1974,1791000
West Virginia,1975,1803000
West Virginia,1976,1821000
West Virginia,1977,1859000
West Virginia,1978,1860000
West Virginia,1979,1878000
West Virginia,1980,1930787
West Virginia,1981,1951000
West Virginia,1982,1948000
West Virginia,1983,1965000
West Virginia,1984,1952000
West Virginia,1985,1936000
West Virginia,1986,1919000
West Virginia,1987,1897000
West Virginia,1988,1884000
West Virginia,1989,1857000
West Virginia,1990,1793477
West Virginia,1991,1801000
West Virginia,1992,1812000
West Virginia,1993,1820000
West Virginia,1994,1822000
West Virginia,1995,1828000
West Virginia,1996,1826000
West Virginia,1997,1816000
West Virginia,1998,1811000
West Virginia,1999,1806928
West Virginia,2000,1808344
West Virginia,2001,1800975
West Virginia,2002,1804884
West Virginia,2003,1811440
West Virginia,2004,1812548
West Virginia,2005,1814083
West Virginia,2006,1818470
West Virginia,2007,1812035
West Virginia,2008,1814468
West Virginia,2009,1819777
West Virginia,2010,1854368
West Virginia,2011,1854908
West Virginia,2012,1855413
Wisconsin,1960,3951777
Wisconsin,1961,4022000
Wisconsin,1962,4092000
Wisconsin,1963,4061000
Wisconsin,1964,4107000
Wisconsin,1965,4144000
Wisconsin,1966,4161000
Wisconsin,1967,4189000
Wisconsin,1968,4213000
Wisconsin,1969,4233000
Wisconsin,1970,4417933
Wisconsin,1971,4476000
Wisconsin,1972,4520000
Wisconsin,1973,4569000
Wisconsin,1974,4566000
Wisconsin,1975,4607000
Wisconsin,1976,4609000
Wisconsin,1977,4651000
Wisconsin,1978,4679000
Wisconsin,1979,4720000
Wisconsin,1980,4680917
Wisconsin,1981,4739000
Wisconsin,1982,4765000
Wisconsin,1983,4751000
Wisconsin,1984,4766000
Wisconsin,1985,4775000
Wisconsin,1986,4785000
Wisconsin,1987,4807000
Wisconsin,1988,4858000
Wisconsin,1989,4867000
Wisconsin,1990,4891769
Wisconsin,1991,4955000
Wisconsin,1992,5007000
Wisconsin,1993,5038000
Wisconsin,1994,5082000
Wisconsin,1995,5123000
Wisconsin,1996,5160000
Wisconsin,1997,5170000
Wisconsin,1998,5224000
Wisconsin,1999,5250446
Wisconsin,2000,5363675
Wisconsin,2001,5405947
Wisconsin,2002,5439692
Wisconsin,2003,5474290
Wisconsin,2004,5503533
Wisconsin,2005,5527644
Wisconsin,2006,5556506
Wisconsin,2007,5601640
Wisconsin,2008,5627967
Wisconsin,2009,5654774
Wisconsin,2010,5691659
Wisconsin,2011,5709843
Wisconsin,2012,5726398
Wyoming,1960,330066
Wyoming,1961,338000
Wyoming,1962,365000
Wyoming,1963,337000
Wyoming,1964,343000
Wyoming,1965,340000
Wyoming,1966,329000
Wyoming,1967,315000
Wyoming,1968,315000
Wyoming,1969,320000
Wyoming,1970,332416
Wyoming,1971,340000
Wyoming,1972,345000
Wyoming,1973,353000
Wyoming,1974,359000
Wyoming,1975,374000
Wyoming,1976,390000
Wyoming,1977,406000
Wyoming,1978,424000
Wyoming,1979,450000
Wyoming,1980,468954
Wyoming,1981,492000
Wyoming,1982,502000
Wyoming,1983,514000
Wyoming,1984,511000
Wyoming,1985,509000
Wyoming,1986,507000
Wyoming,1987,490000
Wyoming,1988,471000
Wyoming,1989,475000
Wyoming,1990,453588
Wyoming,1991,460000
Wyoming,1992,466000
Wyoming,1993,470000
Wyoming,1994,476000
Wyoming,1995,480000
Wyoming,1996,481000
Wyoming,1997,480000
Wyoming,1998,481000
Wyoming,1999,479602
Wyoming,2000,493782
Wyoming,2001,493754
Wyoming,2002,498830
Wyoming,2003,502111
Wyoming,2004,505887
Wyoming,2005,508798
Wyoming,2006,515004
Wyoming,2007,522830
Wyoming,2008,532668
Wyoming,2009,544270
Wyoming,2010,564554
Wyoming,2011,567356
Wyoming,2012,576412
